"gender";"age";"edu";"salary";"sn.conn";"sn.min";"game.min";"game.purchase"
"Female";24;"University";2934;2616;146,91895360995;29,38379072199;17
"Female";20;"University";3534;2140;132,224769549195;15,8669723459034;6
"Male";27;"University";3245;2700;154,451440204964;27,8012592368935;16
"Male";23;"University";2313;2369;117,28783885788;34,0134732687853;22
"Male";23;"High School";3685;2507;104,332541713617;22,9531591769957;18
"Male";22;"University";1727;2178;89,2754332075346;15,1768236452809;4
"Male";20;"University";1012;2000;121,292419343461;14,5550903212154;1
"Female";38;"University";3433;3686;204,164431627229;48,999463590535;40
"Male";22;"High School";3216;2288;139,883134798852;32,173121003736;23
"Female";22;"University";3697;2310;123,119768898196;29,5487445355671;26
"Male";20;"University";2984;1820;130,450456715297;22,1765776416004;11
"Male";24;"University";3607;2304;136,53369613011;21,8453913808175;12
"Female";31;"University";3022;3131;123,573141294465;16,0645083682804;6
"Male";31;"High School";4505;2914;146,167398081029;17,5400877697235;9
"Male";25;"High School";3141;2725;186,181187697435;29,7889900315897;14
"Female";22;"High School";3890;2266;138,758225103969;26,3640627697541;19
"Male";39;"University";2923;3783;235,291970133943;44,7054743254492;24
"Male";33;"University";1823;3564;248,965283033583;69,7102792494033;35
"Male";27;"University";1828;2862;164,436003338743;32,8872006677486;12
"Female";22;"University";3725;2288;141,011349720181;16,9213619664217;7
"Male";24;"University";4160;2232;128,658551210917;30,87805229062;30
"Female";25;"High School";3543;2550;154,694527090527;30,9389054181055;21
"Female";21;"University";1346;2016;144,321254144157;34,6371009945976;11
"Female";35;"University";3905;3150;198,37868237573;27,7730155326022;15
"Male";20;"University";4877;2180;100,417547492161;17,0709830736674;14
"Male";25;"University";1816;2300;153,732446143727;23,059866921559;6
"Male";26;"High School";1186;2600;107,749705847482;11,852467643223;1
"Male";21;"University";3779;2163;129,818538886735;19,4727808330103;11
"Female";35;"University";4773;3815;216,85263846505;41,2020013083595;37
"Male";37;"High School";3743;3959;280,915506148289;81,4654967830037;88
"Female";29;"High School";3918;2958;174,161349714742;27,8658159543588;17
